iter	Passed	Remaining
426	465	625
427	466	623
428	467	622
429	468	620
430	469	619
431	469	617
432	470	616
433	471	614
434	472	613
435	472	611
436	473	610
437	474	608
438	475	607
439	475	605
440	476	604
441	477	602
442	478	601
443	478	599
444	479	598
445	480	596
446	480	595
447	481	593
448	482	592
449	483	590
450	484	589
451	485	588
452	489	590
453	489	589
454	490	587
455	491	586
456	492	585
457	493	583
458	493	582
459	494	580
460	495	579
461	496	577
462	497	576
463	497	575
464	498	573
465	499	572
466	500	571
467	501	569
468	502	568
469	502	567
470	503	565
471	504	564
472	505	562
473	505	561
474	506	560
475	507	558
476	508	557
477	509	555
478	509	554
479	510	553
480	511	551
481	512	550
482	513	549
483	513	547
484	514	546
485	515	545
486	516	543
487	517	542
488	517	541
489	518	540
490	519	538
491	520	537
492	521	536
493	522	535
494	523	533
495	524	532
496	524	531
497	525	529
498	526	528
499	527	527
500	528	526
501	529	525
502	530	524
503	531	522
504	531	521
505	532	520
506	533	518
507	534	517
508	535	516
509	535	514
510	536	513
511	537	512
512	538	511
513	539	509
514	539	508
515	540	507
516	541	506
517	542	504
518	543	503
519	544	502
520	545	501
521	546	500
522	546	498
523	547	497
524	548	496
525	549	494
526	550	493
527	550	492
528	551	491
529	552	489
530	553	488
531	554	487
532	554	486
533	555	484
534	556	483
535	557	482
536	557	480
537	558	479
538	559	478
539	560	477
540	561	476
541	562	474
542	562	473
543	563	472
544	564	471
545	565	470
546	566	468
547	566	467
548	567	466
549	568	465
550	569	463
551	569	462
552	570	461
553	571	459
554	572	458
555	572	457
556	573	456
557	574	455
558	575	453
559	576	452
560	576	451
561	577	450
562	578	449
563	579	447
564	580	446
565	580	445
566	581	444
567	582	442
568	583	441
569	583	440
570	584	439
571	585	438
572	586	436
573	586	435
574	587	434
575	588	433
576	589	432
577	590	431
578	591	429
579	591	428
580	592	427
581	593	426
582	594	425
583	595	423
584	595	422
585	596	421
586	597	420
587	598	419
588	598	417
589	599	416
590	600	415
591	600	414
592	601	413
593	602	411
594	603	410
595	604	409
596	605	408
597	606	407
598	606	406
599	607	405
600	608	403
601	609	402
602	609	401
603	610	400
604	611	399
605	612	397
606	612	396
607	613	395
608	614	394
609	615	393
610	615	392
611	616	390
612	617	389
613	618	388
614	619	387
615	620	386
616	620	385
617	621	384
618	622	383
619	623	381
620	624	380
621	624	379
622	625	378
623	626	377
624	627	376
625	627	375
626	628	373
627	629	372
628	630	371
629	630	370
630	631	369
631	632	368
632	632	366
633	636	367
634	637	366
635	638	365
636	638	364
637	639	362
638	640	361
639	641	360
640	642	359
641	642	358
642	643	357
643	644	356
644	645	355
645	646	354
646	647	353
647	647	351
648	648	350
649	650	350
650	651	349
651	651	347
652	652	346
653	653	345
654	654	344
655	655	343
656	655	342
657	656	341
658	657	340
659	658	339
660	658	337
661	659	336
662	660	335
663	661	334
664	661	333
665	662	332
666	663	331
667	664	330
668	665	329
669	665	328
670	666	326
671	667	325
672	668	324
673	669	323
674	669	322
675	670	321
676	671	320
677	672	319
678	672	318
679	673	317
680	674	315
681	675	314
682	676	313
683	676	312
684	677	311
685	678	310
686	679	309
687	680	308
688	681	307
689	681	306
690	682	305
691	683	304
692	684	303
693	685	302
694	685	301
695	686	299
696	687	298
697	688	297
698	689	296
699	689	295
700	690	294
701	691	293
702	692	292
703	692	291
704	693	290
705	694	289
706	695	288
707	696	287
708	697	286
709	697	285
710	698	283
711	699	282
712	700	281
713	700	280
714	701	279
715	702	278
716	703	277
717	703	276
718	704	275
719	705	274
720	706	273
721	706	272
722	707	271
723	708	270
724	709	268
725	710	267
726	710	266
727	711	265
728	712	264
729	713	263
730	713	262
731	714	261
732	715	260
733	716	259
734	716	258
735	717	257
736	718	256
737	719	255
738	719	254
739	720	253
740	721	252
741	722	251
742	722	250
743	723	248
744	724	248
745	725	246
746	726	245
747	726	244
748	727	243
749	728	242
750	729	241
751	729	240
752	730	239
753	731	238
754	732	237
755	732	236
756	733	235
757	734	234
758	735	233
759	735	232
760	736	231
761	737	230
762	738	229
763	738	228
764	739	227
765	740	226
766	741	225
767	742	224
768	742	223
769	743	222
770	744	221
771	745	220
772	745	219
773	746	218
774	747	216
775	748	215
776	748	214
777	749	213
778	750	212
779	751	211
780	751	210
781	752	209
782	753	208
783	754	207
784	755	206
785	756	205
786	756	204
787	757	203
788	758	202
789	759	201
790	759	200
791	760	199
792	761	198
793	762	197
794	762	196
795	763	195
796	764	194
797	765	193
798	765	192
799	766	191
800	767	190
801	768	189
802	768	188
803	769	187
804	770	186
805	771	185
806	772	184
807	772	183
808	773	182
809	774	181
810	775	180
811	775	179
812	776	178
813	777	177
814	778	176
815	778	175
816	779	174
817	780	173
818	781	172
819	781	171
820	782	170
821	783	169
822	784	168
823	785	167
824	785	166
825	786	165
826	787	164
827	788	163
828	789	162
829	789	161
830	790	160
831	791	159
832	792	158
833	792	157
834	793	156
835	794	155
836	795	154
837	795	153
838	796	152
839	797	151
840	798	150
841	799	149
842	800	149
843	801	148
844	801	147
845	802	146
846	803	145
847	804	144
848	805	143
849	805	142
850	806	141
851	807	140
852	808	139
853	808	138
854	809	137
855	810	136
856	811	135
857	811	134
858	812	133
859	813	132
860	814	131
861	815	130
862	816	129
863	816	128
864	817	127
865	818	126
866	819	125
867	820	124
868	820	123
869	821	122
870	822	121
871	823	120
872	823	119
873	824	118
874	825	117
875	826	116
876	826	115
877	827	114
878	828	114
879	829	113
880	830	112
881	830	111
882	831	110
883	832	109
884	833	108
885	833	107
886	834	106
887	835	105
888	836	104
889	836	103
890	837	102
891	838	101
892	839	100
893	839	99
894	840	98
895	841	97
896	841	96
897	842	95
898	843	94
899	844	93
900	845	92
901	845	91
902	846	90
903	847	89
904	848	89
905	848	88
906	849	87
907	850	86
908	851	85
909	852	84
910	852	83
911	853	82
912	854	81
913	855	80
914	855	79
915	856	78
916	857	77
917	858	76
918	858	75
919	859	74
920	860	73
921	861	72
922	862	71
923	862	70
924	863	70
925	864	69
926	865	68
927	866	67
928	866	66
929	867	65
930	868	64
931	869	63
932	869	62
933	870	61
934	871	60
935	872	59
936	872	58
937	873	57
938	874	56
939	875	55
940	876	54
941	876	53
942	877	53
943	878	52
944	879	51
945	879	50
946	880	49
947	881	48
948	882	47
949	882	46
950	883	45
951	884	44
952	885	43
953	886	42
954	887	41
955	887	40
956	888	39
957	889	38
958	890	38
959	891	37
960	891	36
961	892	35
962	893	34
963	894	33
964	894	32
965	895	31
966	896	30
967	897	29
968	898	28
969	898	27
970	899	26
971	900	25
972	901	25
973	902	24
974	903	23
975	903	22
976	904	21
977	906	20
978	907	19
979	908	18
980	909	17
981	910	16
982	911	15
983	912	14
984	913	13
985	913	12
986	914	12
987	915	11
988	916	10
989	917	9
990	918	8
991	918	7
992	919	6
993	920	5
994	921	4
995	922	3
996	923	2
997	923	1
998	924	0
999	925	0
