iter	Passed	Remaining
407	463	672
408	464	670
409	464	669
410	465	667
411	466	665
412	466	663
413	467	661
414	468	659
415	468	658
416	469	656
417	470	654
418	470	653
419	471	651
420	472	649
421	472	647
422	473	646
423	474	644
424	474	642
425	475	640
426	476	639
427	476	637
428	477	635
429	478	633
430	478	632
431	479	630
432	480	628
433	480	627
434	481	625
435	482	623
436	482	622
437	483	620
438	484	618
439	484	617
440	485	615
441	486	613
442	486	612
443	487	610
444	488	608
445	488	607
446	489	605
447	490	604
448	490	602
449	491	600
450	492	599
451	492	597
452	493	595
453	494	594
454	494	592
455	495	591
456	496	589
457	496	587
458	497	586
459	498	584
460	498	583
461	499	581
462	500	580
463	501	578
464	501	577
465	502	575
466	503	574
467	503	572
468	504	571
469	505	569
470	506	568
471	506	566
472	507	565
473	508	563
474	508	562
475	509	560
476	510	559
477	510	557
478	511	556
479	512	554
480	512	553
481	513	551
482	514	550
483	514	548
484	515	547
485	516	546
486	517	544
487	517	543
488	518	541
489	519	540
490	519	538
491	520	537
492	521	535
493	521	534
494	522	533
495	523	531
496	523	530
497	524	528
498	525	527
499	525	525
500	526	524
501	527	522
502	527	521
503	528	520
504	529	518
505	529	517
506	530	515
507	531	514
508	531	513
509	532	511
510	533	510
511	533	508
512	534	507
513	535	506
514	535	504
515	536	503
516	537	501
517	537	500
518	538	499
519	539	497
520	539	496
521	540	494
522	541	493
523	541	492
524	542	490
525	543	490
526	544	488
527	545	487
528	546	486
529	546	484
530	547	483
531	548	482
532	548	480
533	549	479
534	550	478
535	550	476
536	551	475
537	552	474
538	552	472
539	553	471
540	554	470
541	554	468
542	555	467
543	555	466
544	556	464
545	557	463
546	557	461
547	558	460
548	559	459
549	559	458
550	560	456
551	561	455
552	561	454
553	562	452
554	563	451
555	563	450
556	564	448
557	565	447
558	565	446
559	566	444
560	566	443
561	567	442
562	568	441
563	568	439
564	569	438
565	570	437
566	570	435
567	571	434
568	572	433
569	572	432
570	574	431
571	574	430
572	575	428
573	576	427
574	576	426
575	577	425
576	578	423
577	578	422
578	579	421
579	580	420
580	580	418
581	581	417
582	582	416
583	582	415
584	583	413
585	584	412
586	584	411
587	585	410
588	586	408
589	586	407
590	587	406
591	588	405
592	588	404
593	589	402
594	590	401
595	590	400
596	591	399
597	592	398
598	592	396
599	593	395
600	594	394
601	594	393
602	595	391
603	596	390
604	596	389
605	597	388
606	598	387
607	598	386
608	599	384
609	599	383
610	600	382
611	601	381
612	602	380
613	602	378
614	603	377
615	604	376
616	605	375
617	605	374
618	606	373
619	606	372
620	607	370
621	608	369
622	608	368
623	609	367
624	610	366
625	610	364
626	611	363
627	611	362
628	612	361
629	613	360
630	613	358
631	614	357
632	615	356
633	615	355
634	616	354
635	617	353
636	618	352
637	618	351
638	619	349
639	620	348
640	620	347
641	621	346
642	622	345
643	622	344
644	623	343
645	624	342
646	624	340
647	625	339
648	626	338
649	626	337
650	627	336
651	628	335
652	628	334
653	629	333
654	630	331
655	630	330
656	631	329
657	632	328
658	635	328
659	636	327
660	636	326
661	637	325
662	638	324
663	638	323
664	639	322
665	640	320
666	640	319
667	641	318
668	641	317
669	642	316
670	643	315
671	643	314
672	644	313
673	644	311
674	645	310
675	646	309
676	646	308
677	647	307
678	648	306
679	649	305
680	649	304
681	650	303
682	651	302
683	652	301
684	652	300
685	653	299
686	653	297
687	654	296
688	655	295
689	655	294
690	656	293
691	657	292
692	657	291
693	658	290
694	659	289
695	659	288
696	660	287
697	661	286
698	661	284
699	662	283
700	662	282
701	663	281
702	664	280
703	665	279
704	665	278
705	665	277
706	666	276
707	667	275
708	667	274
709	668	273
710	669	272
711	670	271
712	670	269
713	671	268
714	671	267
715	672	266
716	673	265
717	673	264
718	674	263
719	675	262
720	675	261
721	676	260
722	677	259
723	677	258
724	678	257
725	679	256
726	679	255
727	680	254
728	681	253
729	681	252
730	682	251
731	683	250
732	683	249
733	684	248
734	685	247
735	685	246
736	686	245
737	687	243
738	687	242
739	688	241
740	689	240
741	689	239
742	690	238
743	691	237
744	691	236
745	692	235
746	693	234
747	693	233
748	694	232
749	695	231
750	695	230
751	696	229
752	697	228
753	697	227
754	698	226
755	698	225
756	699	224
757	700	223
758	700	222
759	701	221
760	702	220
761	702	219
762	703	218
763	704	217
764	704	216
765	705	215
766	706	214
767	706	213
768	707	212
769	708	211
770	709	210
771	709	209
772	710	208
773	710	207
774	711	206
775	712	205
776	712	204
777	713	203
778	714	202
779	714	201
780	715	200
781	716	199
782	716	198
783	717	197
784	718	196
785	718	195
786	719	194
787	720	193
788	720	192
789	721	191
790	722	190
791	723	189
792	723	188
793	724	187
794	724	186
795	725	185
796	726	184
797	726	184
798	727	183
799	728	182
800	728	181
801	729	180
802	730	179
803	730	178
804	731	177
805	732	176
806	732	175
807	733	174
808	734	173
809	734	172
810	735	171
811	736	170
812	736	169
813	737	168
814	738	167
815	738	166
816	739	165
817	740	164
818	740	163
819	741	162
820	742	161
821	742	160
822	743	159
823	744	158
824	744	157
825	745	157
826	746	156
827	746	155
828	747	154
829	747	153
830	748	152
831	749	151
832	750	150
833	750	149
834	751	148
835	752	147
836	753	146
837	753	145
838	754	144
839	755	143
840	755	142
841	756	141
842	757	141
843	757	140
844	758	139
845	759	138
846	759	137
847	760	136
848	761	135
849	761	134
850	762	133
851	763	132
852	763	131
853	764	130
854	765	129
855	765	128
856	766	127
857	767	126
858	767	126
859	768	125
860	769	124
861	769	123
862	770	122
863	771	121
864	771	120
865	772	119
866	773	118
867	773	117
868	774	116
869	775	115
870	775	114
871	776	113
872	777	113
873	778	112
874	778	111
875	779	110
876	779	109
877	780	108
878	781	107
879	781	106
880	782	105
881	783	104
882	783	103
883	784	102
884	785	102
885	785	101
886	786	100
887	787	99
888	787	98
889	788	97
890	789	96
891	789	95
892	790	94
893	791	93
894	791	92
895	792	91
896	793	91
897	793	90
898	794	89
899	795	88
900	795	87
901	796	86
902	796	85
903	797	84
904	798	83
905	798	82
906	799	81
907	800	81
908	800	80
909	801	79
910	801	78
911	802	77
912	803	76
913	803	75
914	804	74
915	805	73
916	805	72
917	806	72
918	807	71
919	807	70
920	808	69
921	809	68
922	809	67
923	810	66
924	811	65
925	811	64
926	812	63
927	813	63
928	813	62
929	814	61
930	815	60
931	815	59
932	816	58
933	816	57
934	817	56
935	818	55
936	818	55
937	819	54
938	820	53
939	820	52
940	821	51
941	821	50
942	822	49
943	823	48
944	823	47
945	824	47
946	825	46
947	825	45
948	826	44
949	827	43
950	827	42
951	828	41
952	829	40
953	830	40
954	830	39
955	831	38
956	832	37
957	832	36
958	833	35
959	833	34
960	835	33
961	835	33
962	836	32
963	837	31
964	837	30
965	838	29
966	839	28
967	839	27
968	840	26
969	841	26
970	841	25
971	842	24
972	843	23
973	843	22
974	844	21
975	845	20
976	845	19
977	846	19
978	847	18
979	847	17
980	848	16
981	849	15
982	850	14
983	850	13
984	851	12
985	852	12
986	852	11
987	853	10
988	854	9
989	854	8
990	855	7
991	856	6
992	857	6
993	857	5
994	858	4
995	859	3
996	859	2
997	860	1
998	861	0
999	861	0
